amount,holder_index
185.86,3
174.19,1
129.59,1
112.89,1
98.22,1
74.26,3
234.68,2
143.0,2
160.96,2
61.49,2
96.43,1
133.48,3
62.44,1
151.46,2
90.8,1
119.38,2
95.37,3
72.91,3
152.13,2
17.41,1
137.5,0
244.46,0
169.67,3
171.72,2
99.61,0
85.23,2
114.96,1
83.81,0
160.03,0
124.73,2
99.29,3
179.36,0
75.83,1
176.12,2
168.49,2
113.08,2
144.42,2
211.68,3
49.29,0
101.03,2
125.83,2
155.99,0
144.99,3
240.39,1
84.4,0
257.55,3
60.92,2
120.95,0
73.18,0
88.28,1
150.55,0
93.13,1
135.94,3
40.5,2
181.31,0
203.6,3
32.93,1
37.61,1
167.83,3
133.56,0
185.71,0
117.43,2
134.66,1
14.02,0
147.71,2
109.74,2
121.06,2
94.37,1
75.08,1
158.08,0
127.17,2
216.66,1
141.85,0
191.85,1
143.25,2
126.56,3
209.25,1
134.44,2
143.6,1
219.59,0
130.91,3
55.35,0
128.58,0
117.73,1
159.1,2
162.05,3
59.01,3
164.84,2
77.57,1
180.08,0
45.43,2
144.52,0
62.23,2
164.13,3
156.08,0
111.38,1
91.93,2
128.31,2
26.89,0
90.75,3
105.17,2
170.39,0
138.66,2
115.08,3
207.49,0
163.21,2
139.1,0
25.56,1
153.21,0
153.18,0
150.86,3
70.34,3
79.73,3
175.02,3
108.48,1
93.2,0
125.93,2
176.39,2
176.03,2
124.13,1
143.74,2
85.21,2
165.59,1
207.46,0
157.88,1
107.43,3
104.97,0
98.07,0
123.22,3
83.76,3
146.95,0
143.45,2
171.04,3
130.27,0
126.26,3
70.95,3
127.56,2
136.23,0
127.84,0
121.43,2
89.89,3
115.94,0
64.34,1
137.23,2
44.92,0
148.07,3
238.29,0
90.89,2
41.6,2
120.39,1
136.3,0
163.24,0
49.95,1
168.63,3
115.89,2
182.33,3
47.52,0
155.52,3
145.56,2
106.74,3
109.75,2
94.33,1
90.29,0
49.91,1
50.97,2
100.97,0
151.54,3
132.22,3
139.11,0
89.44,3
131.86,0
103.21,0
13.59,0
151.87,0
81.07,2
153.07,3
138.8,2
71.4,3
132.36,3
160.13,0
102.91,1
148.53,3
176.58,2
139.37,3
54.25,3
58.65,3
128.04,2
132.83,2
111.75,2
113.07,3
83.67,3
100.92,1
104.67,2
108.31,2
73.71,3
121.63,1
115.68,3
231.31,0
182.37,3
95.63,2
117.97,0
105.91,3
101.77,3
18.01,0
153.23,2
121.58,1
111.09,1
21.72,2
167.44,3
96.16,1
53.38,1
202.6,1
182.88,2
46.33,2
138.31,3
46.74,2
72.68,0
84.43,0
45.0,2
76.27,1
169.44,1
105.06,2
133.09,0
105.79,1
159.69,1
127.88,3
109.55,2
146.31,1
79.31,2
136.51,0
133.21,3
23.19,1
155.71,2
103.1,0
112.24,3
203.37,3
149.89,3
110.92,1
51.79,3
171.35,1
54.96,0
132.85,3
133.52,2
47.64,1
164.42,0
72.82,0
45.02,0
126.84,1
129.87,1
31.64,3
108.95,2
86.5,1
166.64,0
98.27,2
87.13,3
95.64,3
97.18,3
39.02,2
85.47,1
103.49,0
86.6,0
74.42,0
196.12,3
122.28,1
193.63,0
158.12,1
97.11,2
87.11,2
115.01,2
67.98,2
158.71,2
170.4,3
72.71,0
92.86,3
147.3,0
125.6,3
112.08,2
229.95,0
155.86,1
158.98,0
146.92,2
126.04,2
178.27,1
96.02,3
148.48,0
124.95,1
198.85,1
95.86,0
180.21,2
62.89,3
154.57,3
129.15,0
136.52,2
153.33,0
141.03,3
83.37,1
173.97,0
151.76,2
143.56,3
126.98,3
132.73,1
20.61,2
121.23,2
155.04,2
55.86,2
108.69,2
147.16,1
71.75,0
140.56,0
77.4,0
97.9,1
163.31,0
116.4,3
184.7,3
83.83,2
76.96,2
82.9,0
86.55,2
208.58,2
129.79,2
96.51,1
56.11,2
156.29,2
144.64,0
132.02,3
147.03,0
80.22,2
120.39,3
123.12,3
150.08,1
92.41,0
68.95,1
128.35,2
90.11,0
87.39,0
115.01,2
94.42,0
73.36,3
150.12,2
104.33,1
47.39,2
113.79,2
64.24,3
98.47,2
10.0,2
104.88,1
45.8,3
227.56,2
98.36,0
170.23,0
23.21,0
125.24,1
174.5,0
78.21,3
58.1,2
211.51,1
203.83,1
118.71,3
92.29,1
163.11,0
47.78,3
109.19,2
197.43,0
205.05,3
203.04,2
134.86,3
42.78,1
135.57,2
172.55,2
66.67,0
199.98,2
116.8,1
29.84,0
113.62,0
77.18,2
17.8,3
172.03,3
204.53,2
133.45,0
151.91,1
139.66,3
65.82,0
105.91,2
110.04,1
48.84,1
88.78,0
127.68,1
160.08,0
144.8,1
136.04,0
153.01,2
138.62,1
116.32,1
59.17,3
113.77,0
175.24,2
190.58,0
159.38,1
144.35,0
142.13,1
132.27,1
80.57,0
160.96,3
88.6,0
61.15,2
93.58,0
147.81,2
164.02,1
149.68,2
132.69,0
84.27,1
230.49,0
160.01,1
149.15,1
128.58,0
153.91,1
163.01,0
97.72,1
51.16,1
12.88,3
87.82,2
115.53,2
91.08,3
145.67,2
115.77,3
107.49,0
209.21,3
129.17,0
136.38,3
133.11,3
111.72,3
133.28,1
132.14,1
142.38,1
55.12,1
131.81,1
115.14,2
195.7,1
88.91,3
211.5,1
142.49,3
91.61,1
26.2,2
145.59,0
171.68,3
162.04,3
222.28,1
176.12,3
91.37,3
189.56,2
97.11,3
105.6,2
161.31,2
112.98,0
201.94,1
159.37,1
208.98,2
68.95,1
114.41,0
73.58,2
62.1,2
85.56,2
240.96,3
127.18,2
65.26,2
47.03,3
169.27,3
45.93,0
159.94,1
84.54,3
124.11,1
206.14,3
120.91,0
95.14,3
90.31,2
152.21,0
82.97,2
97.44,0
102.1,0
50.72,2
122.36,2
184.3,0
92.58,1
32.81,2
103.31,1
115.96,1
126.2,3
184.6,1
104.5,2
131.63,2
162.06,2
160.1,0
171.39,3
162.84,3
106.5,3
157.02,1
141.54,2
122.64,2
134.13,1
139.47,3
87.38,0
61.73,0
142.77,3
91.81,3
156.15,0
167.9,0
224.11,0
68.4,0
186.26,0
78.34,3
153.43,3
196.9,2
131.01,0
146.11,3
169.53,1
186.46,1
140.86,3
53.88,2
116.76,3
68.57,1
156.04,3
138.13,1
82.29,1
183.88,2
166.19,3
84.8,3
177.69,1
198.9,3
35.88,0
113.55,1
158.18,3
169.02,2
59.49,2
188.28,2
151.76,1
136.89,3
119.01,2
154.77,1
36.94,1
158.79,0
130.37,3
60.01,3
147.65,2
177.99,0
87.8,1
271.6,1
89.89,1
122.96,1
151.9,0
117.71,2
177.11,1
87.95,0
132.42,2
125.86,1
70.32,2
135.66,2
169.45,0
113.66,0
115.45,3
134.91,3
120.75,1
71.66,3
45.69,0
112.93,1
187.96,0
77.84,2
167.15,0
53.0,3
251.23,2
132.24,2
188.19,0
211.3,3
116.99,2
79.56,1
85.18,0
126.58,1
118.27,3
144.98,0
225.12,3
37.84,2
126.13,0
141.4,2
58.46,2
94.1,0
201.91,0
179.9,3
169.82,3
192.33,1
168.36,2
132.19,2
115.68,2
84.0,1
82.33,3
140.22,3
21.6,1
126.04,0
65.92,0
152.27,3
166.15,3
179.07,2
160.23,0
76.41,1
164.24,0
182.34,3
234.04,3
80.64,0
96.31,3
93.26,0
77.18,2
98.72,2
132.99,3
55.74,1
123.32,1
86.87,1
211.62,3
148.35,3
141.03,3
128.27,3
140.3,2
135.47,2
74.49,1
27.85,0
108.43,2
137.31,0
179.6,3
125.76,0
97.93,0
13.14,1
179.58,3
170.45,0
208.19,1
165.19,0
125.54,2
52.24,0
194.84,3
60.9,3
200.5,1
145.19,2
159.05,3
101.76,3
201.17,3
114.62,1
15.79,3
91.06,0
172.27,0
131.75,3
106.26,1
197.23,2
155.85,0
146.74,3
141.03,3
52.67,3
216.73,2
105.18,3
198.13,3
87.2,1
93.02,3
120.82,2
107.6,3
124.43,2
164.74,0
165.83,1
113.48,3
101.1,1
198.5,2
129.43,1
133.27,3
69.37,1
80.44,0
156.88,3
70.31,1
151.71,2
100.65,1
180.35,3
86.11,3
132.25,1
186.87,1
103.66,2
118.43,3
124.6,0
107.26,2
96.34,0
188.19,2
41.42,0
101.21,2
183.78,3
84.02,0
167.01,1
207.49,3
108.52,3
102.11,0
146.99,1
100.52,2
105.23,1
243.49,1
73.31,0
190.42,3
111.36,1
78.47,3
201.67,1
131.76,2
62.71,2
174.06,1
119.72,0
101.3,0
79.11,0
39.36,1
115.64,0
211.97,3
134.09,2
123.53,2
164.89,0
161.73,0
149.51,3
131.64,2
181.53,0
133.9,1
194.73,0
67.93,3
155.67,0
124.95,0
160.68,3
95.71,2
124.16,1
60.64,1
179.71,2
202.79,3
97.52,0
175.01,2
115.83,0
109.99,2
132.47,0
69.5,0
182.36,0
160.24,2
155.97,0
118.87,1
15.7,0
142.35,0
167.62,1
140.07,0
121.11,1
66.63,1
29.31,3
139.19,0
123.81,1
158.21,1
10.0,0
75.24,0
156.7,1
102.56,1
89.54,1
83.55,0
104.68,3
188.33,0
130.42,2
83.16,3
162.28,2
128.74,3
68.74,2
52.86,0
140.37,0
82.98,2
119.78,3
189.69,3
52.47,2
119.68,2
164.35,1
145.19,3
25.94,2
184.48,2
196.31,3
161.16,0
172.36,3
173.03,2
182.67,2
140.47,1
136.46,1
143.42,3
143.97,1
151.54,2
177.0,0
119.81,0
215.85,0
97.33,1
87.5,0
155.42,0
247.59,3
184.26,2
144.2,2
190.91,0
106.12,1
158.49,1
105.28,3
67.87,1
96.31,2
119.04,2
60.66,1
102.68,0
37.09,3
117.49,2
76.68,2
140.28,3
190.68,3
198.57,0
83.56,2
103.24,0
18.89,2
184.89,1
103.96,3
220.21,0
167.55,1
201.03,1
112.13,0
128.03,0
160.38,1
37.66,1
185.37,1
90.95,2
111.46,3
79.78,1
98.84,0
123.79,1
75.34,3
137.31,1
155.2,1
144.09,2
80.04,0
89.87,3
119.83,1
71.75,3
82.05,0
114.57,2
138.77,3
104.25,3
117.18,3
10.0,0
163.02,3
121.97,1
94.74,0
169.61,2
218.4,0
157.08,3
242.5,1
112.69,0
89.05,3
93.85,3
289.88,2
153.13,2
154.99,3
163.27,1
88.72,3
117.87,1
75.65,2
134.91,1
87.24,2
10.0,1
57.52,0
56.32,1
132.21,0
121.57,1
76.06,2
64.76,1
147.7,2
11.42,0
143.28,0
88.45,1
190.74,1
145.94,0
95.87,2
251.84,0
69.01,3
192.5,3
115.56,0
156.42,3
45.03,1
108.88,0
145.63,0
133.98,2
133.07,3
148.39,3
86.06,0
63.6,2
159.78,0
124.45,3
10.0,1
153.33,3
70.57,0
57.59,2
130.04,2
128.0,1
107.79,3
95.04,1
244.66,2
174.44,3
88.36,2
188.82,2
95.1,3
120.74,0
98.31,2
111.05,3
121.63,1
256.78,3
115.46,2
149.03,3
46.72,3
221.97,0
63.62,3
170.75,2
109.02,1
109.35,3
58.49,0
74.17,3
125.86,3
145.66,2
92.26,0
102.51,1
283.52,3
97.17,3
150.79,0
152.97,3
215.28,2
88.02,1
49.21,0
154.26,1
147.64,2
123.24,2
126.62,1
100.31,3
209.03,0
138.01,3
168.28,0
102.36,0
125.5,1
156.89,1
120.82,2
86.45,0
178.43,0
90.86,1
153.31,0
82.82,1
126.64,2
131.39,3
101.09,2
106.51,3
179.19,2
93.06,0
54.76,1
178.87,1
168.42,0
146.7,2
204.49,1
144.62,2
132.19,3
130.76,3
128.02,3
165.16,3
146.36,0
56.42,3
95.15,2
118.95,0
64.4,1
194.78,0
190.09,0
138.1,0
138.64,1
88.81,2
160.1,1
10.0,1
197.63,1
247.25,0
152.39,0
62.72,3
179.21,3
158.41,2
135.73,1
10.0,2
157.19,0
148.33,1
114.78,1
14.23,1
170.63,1
187.83,3
175.36,0
160.34,3
75.43,1
209.49,2
102.65,0
120.66,1
166.35,2
176.03,1
77.61,3
85.54,2
77.48,0
104.85,1
123.94,2
100.84,1
61.08,3
163.27,3
124.3,1
119.7,0
215.39,0
128.49,3
146.05,3
123.86,1
79.4,2
132.47,0
88.74,3
189.16,1
152.46,2
215.42,0
184.27,1
82.26,2
95.21,1
162.15,0
137.6,0
146.24,2
97.93,1
202.02,1
128.52,1
90.41,2
72.15,1
222.29,0
121.2,2
126.26,3
165.33,2
237.92,3
156.07,0
149.3,3
164.49,1
130.77,1
151.48,3
56.45,0
134.43,0
16.26,2
128.48,3
117.84,0
96.28,3
175.66,0
87.75,2
158.95,3
130.9,3
208.11,1
209.77,2
196.41,3
121.12,2
188.26,3
156.2,3
64.75,3
108.98,2
82.77,0
94.8,3
171.34,1
144.54,3
102.14,1
112.34,1
155.93,0
142.1,1
94.4,1
148.62,1
152.55,3
142.59,1
237.35,2
78.21,3
150.6,3
87.14,2
190.98,3
206.16,3
68.89,3
98.2,0
224.12,0
118.45,2
31.97,1
202.56,2
166.12,3
77.05,3
112.83,0
89.37,3
72.95,3
168.94,0
117.34,2
83.23,1
130.56,1
186.34,3
55.22,1
129.42,3
117.59,1
166.49,1
45.58,3
82.75,2
100.14,2
105.63,2
89.01,2
10.0,3
223.4,2
108.42,1
10.0,2
210.3,3
87.92,0
38.9,3
50.18,3
108.28,2
53.83,1
40.46,3
188.48,2
209.49,2
69.57,1
59.71,3
84.68,2
114.6,3
187.83,2
104.27,2
212.77,2
89.81,0
122.38,3
119.68,1
134.32,2
184.39,0
119.45,1
111.33,2
150.31,3
110.25,0
164.85,0
78.36,0
108.86,0
63.12,2
113.18,1
73.95,2
183.14,3
175.49,2
91.69,3
123.95,2
99.94,1
224.76,0
102.72,0
201.59,0
111.95,2
203.84,0
194.15,3
259.77,3
90.35,2
156.69,2
65.76,0
195.04,2
63.27,3
30.28,0
72.9,0
118.94,1
41.37,3
177.22,3
143.12,1
126.02,1
205.15,2
118.94,3
159.68,0
130.18,3
134.87,0
50.43,3
106.03,0
39.35,2
129.02,0
121.91,3
100.87,1
92.13,2
37.16,1
140.84,1
98.14,0
57.26,0
156.3,2
118.43,0
179.17,3
93.9,2
97.74,1
23.49,0
201.92,1
169.4,1
133.47,2
166.17,3
69.94,2
127.3,0
121.11,1
164.4,1
99.51,3
98.55,0
104.34,3
40.87,1
10.0,3
159.95,2
118.87,3
152.64,2
215.71,1
57.24,2
96.87,3
201.69,1
125.55,0
10.0,1
152.68,1
131.58,1
156.22,3
127.58,1
132.07,2
125.38,3
187.44,1
142.71,2
57.39,2
138.31,2
255.63,2
216.88,1
169.21,1
10.0,3
126.84,2
202.82,0
160.05,3
114.34,2
95.46,0
68.56,0
144.24,3
84.32,2
95.03,3
84.57,1
93.63,3
169.03,1
183.83,0
162.98,2
144.88,3
100.29,1
165.82,3
170.33,0
100.09,1
171.57,0
123.47,0
136.15,2
155.66,1
163.1,3
148.51,0
84.34,2
179.48,0
156.43,2
110.52,0
161.14,2
116.16,1
130.13,1
110.08,1
136.14,3
109.52,3
55.89,2
100.44,0
10.0,2
192.8,1
107.91,0
205.22,0
108.59,2
74.33,2
169.2,0
119.81,1
120.71,1
66.79,2
81.53,3
204.47,0
97.81,0
91.99,2
78.64,2
85.23,2
150.69,0
86.14,2
103.03,2
101.04,2
138.46,3
166.24,2
79.19,1
99.55,3
94.18,0
130.01,2
155.75,3
163.15,0
272.05,2
157.74,3
182.29,0
152.48,1
237.46,0
105.03,0
63.63,0
168.0,3
114.3,0
89.56,1
112.48,3
126.59,3
98.38,2
130.44,3
127.39,2
150.79,3
87.04,1
173.66,2
96.56,2
203.37,2
123.64,1
184.29,2
98.14,3
107.22,3
96.64,1
144.86,1
55.23,1
219.71,3
114.16,0
140.58,1
183.1,2
165.29,1
155.43,2
98.63,2
72.58,3
146.25,2
93.54,1
153.87,1
189.37,1
143.79,0
200.1,3
174.51,1
96.5,0
140.77,3
92.93,2
228.11,0
127.1,0
73.35,2
69.55,1
160.69,0
142.4,2
95.72,0
189.05,3
106.46,2
99.28,3
80.28,0
140.92,2
58.97,0
93.79,1
184.59,1
151.68,0
161.48,2
68.03,0
61.95,0
121.68,1
202.45,1
95.04,0
152.82,0
168.16,1
167.16,2
197.93,3
93.81,3
155.49,1
177.11,0
195.71,2
169.42,1
68.51,0
102.99,2
125.47,1
162.76,2
105.46,0
166.84,1
98.25,1
70.94,2
182.89,1
154.12,2
141.44,1
167.94,2
208.83,1
58.44,1
123.4,0
84.16,3
194.9,2
143.59,0
230.16,3
192.37,3
189.21,1
140.94,2
124.43,1
174.86,2
146.06,2
163.12,2
113.96,3
134.62,1
132.6,3
183.5,1
129.74,2
117.62,2
136.66,2
119.57,1
181.23,3
61.35,3
223.31,0
172.78,0
139.23,1
102.83,1
104.28,1
120.9,2
69.12,0
94.92,1
41.36,1
197.32,3
111.29,1
109.58,3
62.86,2
180.39,1
128.43,0
94.12,0
118.5,0
168.24,0
92.54,2
149.86,2
120.14,1
153.99,1
124.99,3
179.85,3
160.42,3
110.42,0
139.97,0
131.47,3
142.25,2
175.4,0
10.0,2
169.24,2
10.9,0
81.11,0
148.77,0
89.42,3
133.43,0
106.47,3
10.0,2
178.18,2
111.76,1
139.26,3
115.54,1
93.24,1
150.42,3
228.7,2
139.08,0
74.37,1
112.86,3
54.89,0
174.49,2
136.0,0
52.98,0
137.33,0
86.45,2
83.76,3
70.18,2
96.78,1
73.27,1
160.32,2
69.92,1
187.93,3
100.58,2
108.62,2
70.42,2
145.09,3
82.81,2
221.28,3
125.93,3
75.06,0
123.14,1
144.6,0
168.07,3
151.41,1
29.42,1
121.05,2
171.99,3
208.49,1
34.54,1
123.08,0
95.56,3
46.01,2
92.67,3
40.64,0
55.94,2
98.74,3
168.22,3
74.2,1
89.02,2
128.94,3
112.44,1
124.5,0
129.95,1
194.36,0
88.07,3
109.29,1
66.08,1
104.28,3
85.92,3
46.09,3
105.82,1
90.17,3
105.43,2
46.66,2
151.69,2
193.37,1
60.12,2
150.81,2
159.92,1
114.55,2
39.27,3
102.93,0
200.51,2
159.31,2
93.04,0
191.23,0
112.79,3
186.48,2
74.38,0
134.75,1
62.35,3
67.73,2
16.67,0
158.0,3
103.82,3
171.9,1
51.32,3
37.6,3
105.42,2
134.88,2
127.66,2
103.39,3
123.02,1
91.32,1
65.68,2
155.73,1
152.74,1
81.97,1
192.05,0
194.96,0
61.11,1
177.28,1
142.52,2
87.95,2
110.2,0
110.47,2
167.61,1
78.35,0
75.47,0
94.85,3
53.25,3
54.25,3
162.38,1
114.33,1
207.52,1
87.12,3
155.93,1
96.9,2
162.46,1
135.17,0
101.02,2
153.05,3
168.84,1
163.99,0
223.72,3
117.92,3
137.6,1
118.61,2
154.51,3
181.28,0
118.44,3
42.22,1
170.2,2
86.64,2
165.3,0
164.44,1
67.81,0
100.8,0
116.49,1
171.17,3
59.99,3
127.15,3
152.43,3
175.19,1
119.7,1
136.64,3
51.68,0
213.47,1
132.09,1
202.98,0
127.07,1
64.39,0
18.33,1
151.14,3
146.79,2
88.72,3
85.83,1
72.78,2
144.37,0
119.28,1
150.8,2
38.66,2
115.42,1
93.92,2
161.6,2
115.91,3
136.78,0
119.22,2
143.47,1
141.67,3
147.96,0
202.63,1
78.0,3
123.06,0
171.61,2
82.28,1
88.68,2
74.31,0
145.51,0
99.82,1
161.91,2
135.48,3
215.71,3
245.52,1
215.86,0
117.83,0
194.59,3
114.26,0
49.93,3
139.13,2
132.12,3
130.37,2
187.98,2
154.01,2
236.47,3
113.92,3
137.15,1
125.97,2
152.22,0
109.87,1
219.02,1
122.93,0
50.33,2
118.17,3
38.42,0
137.79,1
207.54,0
138.48,3
178.66,1
160.01,2
152.11,0
209.9,1
102.57,3
148.43,0
148.19,3
187.51,0
162.95,0
192.95,1
167.28,2
98.39,2
91.19,1
108.08,0
129.7,2
119.74,3
205.56,1
141.42,2
10.0,3
103.37,0
47.04,3
213.61,1
198.69,2
190.43,0
204.45,0
139.45,2
136.2,3
162.01,2
166.22,2
66.07,1
173.19,0
52.77,1
214.59,3
60.47,1
56.5,0
203.61,1
10.0,2
101.95,3
186.49,3
51.35,3
62.27,2
10.0,0
71.91,2
72.4,1
138.85,0
182.38,0
200.6,3
167.89,0
50.22,3
78.82,0
223.32,0
63.97,1
136.92,1
126.1,0
137.1,3
218.9,1
141.3,3
138.49,3
94.88,3
70.89,3
216.49,2
118.1,3
110.36,3
77.18,1
132.63,0
201.62,2
144.86,1
194.19,0
168.22,0
80.36,1
107.67,0
137.34,0
125.36,3
203.94,2
89.73,3
244.21,2
214.02,3
132.5,1
206.87,2
103.04,0
228.18,2
154.77,2
222.08,3
104.98,1
195.32,3
130.62,0
91.71,1
80.37,0
116.65,3
170.43,3
227.7,1
126.98,0
121.08,3
165.8,2
146.25,0
184.86,0
173.36,3
156.77,2
183.32,1
163.03,3
166.82,0
151.12,1
61.91,2
91.81,3
76.08,2
77.89,1
183.67,3
58.6,3
