amount,holder_index,dispute_risk
106.74,2,2
178.43,0,4
125.66,0,3
148.75,0,3
95.22,2,1
132.42,2,2
117.66,0,3
86.49,1,1
108.86,0,3
122.88,0,3
91.71,1,1
164.12,0,4
110.08,3,2
139.35,0,3
174.57,3,2
123.54,0,3
117.51,0,3
22.4,3,1
129.79,2,2
182.36,0,4
154.02,1,3
191.34,0,4
126.42,1,2
108.15,0,3
162.32,3,2
187.1,2,3
233.23,0,5
199.38,3,2
165.84,3,2
111.94,2,2
201.02,1,5
136.24,0,3
147.23,1,2
132.24,0,3
112.36,2,2
106.84,0,3
184.93,0,4
120.04,2,2
152.77,3,2
52.21,0,2
100.93,0,3
10.0,3,1
87.5,0,2
150.31,1,3
157.86,1,3
35.76,0,2
123.33,2,2
88.08,1,1
86.12,2,1
82.35,3,1
48.22,1,1
207.91,3,4
96.49,3,1
102.08,1,2
152.51,1,3
143.9,1,2
126.18,3,2
76.71,0,2
171.59,1,3
113.34,0,3
196.44,2,3
117.45,1,2
135.96,1,2
202.6,1,5
153.23,2,3
145.17,0,3
225.1,0,5
277.28,2,4
83.83,2,1
54.76,1,1
187.28,1,3
138.31,0,3
142.17,0,3
38.45,2,1
129.92,1,2
97.91,3,1
77.94,3,1
46.06,2,1
114.47,2,2
176.27,3,2
218.99,3,4
161.57,0,4
154.01,2,3
95.29,1,1
82.04,3,1
123.47,0,3
114.77,2,2
150.3,2,3
14.79,3,1
158.24,3,2
114.28,3,2
91.76,3,1
124.2,1,2
129.89,1,2
138.1,1,2
113.9,3,2
119.37,1,2
207.46,0,5
165.19,0,4
165.58,2,3
193.02,0,4
165.7,0,4
110.92,1,2
107.77,0,3
143.19,0,3
125.68,0,3
190.49,0,4
129.2,3,2
159.04,3,2
164.3,3,2
239.48,1,5
95.79,3,1
176.59,3,2
148.64,0,3
170.99,0,4
142.98,0,3
164.4,1,3
128.65,2,2
136.77,3,2
132.04,1,2
61.94,3,1
158.79,3,2
212.29,0,5
180.35,3,2
126.05,1,2
140.3,2,2
93.73,3,1
120.11,3,2
114.21,0,3
121.75,3,2
174.59,1,3
76.14,1,1
131.63,2,2
112.13,0,3
84.53,1,1
10.73,0,2
126.58,1,2
128.94,3,2
116.0,1,2
54.34,3,1
146.63,2,2
199.47,2,3
124.43,1,2
141.62,1,2
213.47,1,5
145.65,2,2
103.82,3,2
115.0,1,2
139.11,3,2
66.19,3,1
61.45,2,1
166.68,1,3
114.26,0,3
166.29,3,2
97.28,3,1
121.13,2,2
114.71,0,3
82.61,0,2
88.41,0,2
111.03,2,2
122.18,2,2
158.08,0,4
96.64,1,1
105.23,1,2
30.77,2,1
199.44,3,2
69.57,1,1
180.21,2,3
133.74,0,3
178.41,3,2
16.26,2,1
103.31,1,2
102.0,0,3
120.47,1,2
27.85,0,2
41.49,1,1
135.27,3,2
190.23,3,2
147.41,3,2
102.72,0,3
56.11,2,1
132.07,2,2
137.51,2,2
143.41,1,2
92.66,0,2
69.05,0,2
196.51,0,4
20.64,0,2
110.09,0,3
82.4,3,1
116.85,3,2
76.5,3,1
218.76,0,5
143.9,2,2
69.92,1,1
163.27,1,3
162.96,2,3
170.47,1,3
155.63,2,3
100.92,1,2
116.29,0,3
174.42,2,3
94.05,0,2
10.0,1,1
72.75,1,1
187.91,0,4
94.22,0,2
176.09,0,4
100.24,0,3
91.18,1,1
187.88,2,3
108.42,2,2
89.44,1,1
108.67,3,2
218.82,3,4
100.58,2,2
90.8,1,1
176.12,2,3
87.39,0,2
132.48,1,2
173.94,0,4
57.32,1,1
209.48,1,5
98.95,0,2
102.53,3,2
70.57,0,2
96.74,2,1
185.53,2,3
159.16,3,2
122.02,0,3
114.46,2,2
83.53,2,1
213.63,2,4
60.82,1,1
206.09,2,4
157.25,2,3
122.04,1,2
81.43,0,2
128.37,1,2
80.38,3,1
25.38,0,2
133.34,2,2
31.79,2,1
55.94,2,1
168.89,3,2
165.69,3,2
193.75,1,3
238.04,0,5
21.33,2,1
117.75,0,3
138.9,0,3
76.8,1,1
181.29,3,2
142.13,3,2
10.0,2,1
50.32,1,1
64.97,3,1
132.11,3,2
120.53,0,3
153.11,0,4
233.98,1,5
184.42,3,2
146.63,2,2
55.75,3,1
117.26,0,3
123.32,1,2
148.31,1,2
139.64,3,2
172.97,1,3
68.35,3,1
69.12,0,2
64.32,3,1
41.6,2,1
90.31,1,1
131.94,1,2
82.72,0,2
133.79,0,3
120.57,2,2
158.49,1,3
151.47,1,3
97.62,0,2
97.57,3,1
183.88,3,2
143.11,2,2
120.04,3,2
241.71,0,5
104.97,1,2
158.27,3,2
112.39,1,2
195.04,2,3
170.73,2,3
105.83,0,3
97.82,3,1
101.92,2,2
167.5,0,4
70.77,1,1
141.9,0,3
201.86,0,5
143.09,1,2
122.33,0,3
125.04,3,2
159.04,3,2
166.93,2,3
61.25,1,1
160.68,3,2
39.27,3,1
73.75,2,1
152.38,1,3
93.35,0,2
159.13,2,3
211.11,3,4
80.69,3,1
179.44,1,3
174.45,2,3
167.9,0,4
119.58,1,2
121.82,2,2
55.25,1,1
74.21,0,2
58.1,2,1
144.41,2,2
14.1,2,1
162.07,2,3
115.49,2,2
119.75,0,3
46.27,2,1
134.7,3,2
101.09,2,2
118.87,1,2
138.17,0,3
108.7,3,2
227.56,2,4
134.16,2,2
109.55,2,2
70.63,2,1
77.05,3,1
110.15,0,3
152.36,0,4
25.59,3,1
73.88,3,1
188.3,0,4
106.1,0,3
91.2,1,1
103.44,1,2
104.75,3,2
179.45,3,2
100.7,2,2
88.27,1,1
177.15,1,3
199.71,2,3
64.75,3,1
44.35,3,1
55.74,1,1
104.88,1,2
113.16,3,2
163.57,3,2
118.06,0,3
140.29,3,2
117.61,3,2
52.71,2,1
87.5,2,1
73.75,3,1
189.69,3,2
73.55,2,1
250.54,1,5
49.72,3,1
132.16,3,2
206.14,3,4
139.25,0,3
98.84,0,2
88.46,3,1
168.34,2,3
188.82,2,3
53.94,1,1
84.87,1,1
148.28,1,2
66.54,0,2
188.05,3,2
192.97,0,4
140.93,3,2
177.22,3,2
73.18,0,2
122.98,1,2
223.59,1,5
96.09,0,2
49.93,3,1
215.59,0,5
52.81,2,1
52.15,2,1
210.99,2,4
129.12,1,2
202.05,1,5
200.6,3,4
94.24,0,2
228.27,1,5
91.85,0,2
225.7,1,5
87.0,1,1
206.16,3,4
10.0,3,1
149.66,1,2
228.26,1,5
121.59,0,3
117.23,2,2
184.25,1,3
83.76,3,1
85.48,0,2
111.52,0,3
149.25,1,2
160.44,3,2
150.41,2,3
123.43,0,3
132.04,1,2
131.85,1,2
171.18,0,4
128.5,1,2
197.37,1,3
179.26,3,2
205.13,2,4
96.27,0,2
138.79,0,3
141.32,2,2
119.7,1,2
158.15,2,3
51.0,3,1
159.83,0,4
139.12,0,3
148.22,2,2
66.63,1,1
123.76,0,3
144.32,0,3
145.69,0,3
136.04,0,3
75.0,3,1
71.25,1,1
101.45,2,2
170.09,2,3
155.62,2,3
184.66,3,2
162.01,0,4
141.66,0,3
144.86,1,2
83.67,3,1
176.17,2,3
127.1,0,3
146.36,0,3
39.02,2,1
116.79,1,2
125.86,0,3
136.27,2,2
105.92,1,2
121.63,1,2
157.24,1,3
71.53,0,2
78.0,3,1
148.28,2,2
71.2,2,1
112.93,1,2
78.35,0,2
98.75,1,1
93.32,1,1
235.38,2,4
110.54,1,2
84.66,0,2
134.27,2,2
53.51,0,2
152.55,0,4
55.14,3,1
159.92,1,3
144.75,2,2
34.66,3,1
148.93,2,2
219.59,0,5
163.62,0,4
185.0,2,3
196.56,1,3
49.32,3,1
144.37,3,2
113.68,3,2
17.8,3,1
157.64,3,2
148.86,0,3
82.7,2,1
101.06,3,2
193.3,1,3
105.03,2,2
113.81,1,2
80.03,0,2
118.43,0,3
159.18,2,3
136.53,1,2
159.23,3,2
79.59,2,1
187.96,0,4
122.32,2,2
74.96,0,2
85.44,0,2
170.26,2,3
78.56,2,1
84.49,1,1
101.76,3,2
80.7,0,2
124.29,3,2
180.48,0,4
168.8,2,3
133.43,3,2
230.15,3,4
65.96,2,1
147.3,0,3
158.33,1,3
111.94,0,3
118.3,0,3
159.38,1,3
163.47,2,3
127.31,2,2
82.57,2,1
172.97,1,3
92.59,3,1
61.92,2,1
84.33,2,1
146.25,1,2
137.15,2,2
182.72,0,4
48.03,0,2
98.72,2,1
164.59,1,3
129.59,1,2
115.01,2,2
173.65,2,3
124.26,0,3
129.61,2,2
132.71,0,3
114.2,2,2
114.46,3,2
130.89,1,2
81.51,1,1
182.96,1,3
112.4,0,3
143.07,3,2
190.91,0,4
74.88,2,1
115.03,1,2
142.49,3,2
112.97,0,3
49.67,1,1
95.59,2,1
136.23,0,3
115.77,1,2
124.86,0,3
119.6,2,2
130.37,2,2
177.37,2,3
67.73,2,1
156.95,3,2
132.36,3,2
130.99,1,2
160.01,1,3
148.57,3,2
85.12,0,2
156.5,2,3
86.1,0,2
188.46,1,3
213.23,3,4
130.04,2,2
167.44,3,2
33.07,2,1
58.59,3,1
130.01,1,2
33.75,3,1
77.9,3,1
173.39,2,3
88.86,3,1
104.9,3,2
160.38,2,3
58.5,1,1
173.59,1,3
74.34,1,1
128.43,0,3
209.85,2,4
91.98,2,1
113.64,0,3
155.62,3,2
169.18,1,3
134.94,2,2
155.04,2,3
120.51,3,2
160.14,3,2
196.78,0,4
172.38,0,4
87.92,3,1
24.09,2,1
81.41,0,2
76.06,2,1
125.42,1,2
140.88,3,2
100.74,0,3
138.05,0,3
30.91,2,1
137.71,2,2
92.98,3,1
115.89,2,2
41.35,1,1
101.04,2,2
95.11,3,1
70.49,0,2
50.54,3,1
105.89,2,2
196.3,0,4
198.55,1,3
260.0,0,5
149.8,2,2
68.55,0,2
202.02,1,5
73.2,2,1
113.12,2,2
147.16,3,2
11.88,2,1
127.1,2,2
82.82,1,1
164.18,0,4
35.99,1,1
152.11,0,4
71.75,3,1
184.43,3,2
102.63,0,3
122.04,0,3
18.05,3,1
271.46,3,4
82.65,0,2
247.25,0,5
118.72,1,2
141.78,2,2
67.94,2,1
145.1,3,2
51.41,0,2
86.13,1,1
173.75,1,3
140.49,1,2
110.28,0,3
99.51,3,1
63.1,3,1
195.35,1,3
81.37,2,1
85.51,3,1
210.67,0,5
10.46,3,1
228.72,1,5
182.23,0,4
129.25,3,2
182.96,2,3
96.87,3,1
205.15,3,4
186.21,0,4
173.85,1,3
61.35,3,1
100.14,1,2
134.0,1,2
135.31,3,2
94.37,0,2
131.88,1,2
133.63,1,2
186.49,3,2
111.18,1,2
207.54,0,5
253.37,2,4
172.78,0,4
111.66,2,2
41.08,3,1
173.1,3,2
119.17,1,2
159.1,3,2
56.61,3,1
137.64,0,3
107.22,3,2
192.33,1,3
99.92,3,1
154.79,1,3
53.83,1,1
128.28,0,3
184.93,1,3
151.4,1,3
172.27,0,4
121.51,2,2
144.14,1,2
113.38,1,2
116.84,3,2
109.99,2,2
61.95,2,1
114.97,2,2
182.39,2,3
79.11,0,2
155.95,0,4
52.4,2,1
115.93,0,3
111.14,0,3
94.85,3,1
59.9,2,1
160.11,1,3
154.96,2,3
35.21,1,1
199.51,3,2
105.82,2,2
175.37,3,2
137.56,2,2
114.3,3,2
116.15,0,3
152.29,0,4
163.08,1,3
108.8,0,3
164.4,0,4
147.4,3,2
131.7,1,2
197.48,0,4
156.31,3,2
89.07,2,1
111.75,2,2
80.1,2,1
88.33,2,1
147.67,0,3
34.38,0,2
179.17,3,2
164.51,2,3
89.73,3,1
170.48,3,2
97.81,0,2
74.18,1,1
163.11,3,2
49.85,0,2
150.95,2,3
151.6,3,2
122.92,0,3
97.86,3,1
142.89,0,3
79.19,1,1
182.97,1,3
214.02,1,5
103.66,2,2
92.57,3,1
138.36,0,3
139.08,2,2
173.36,3,2
192.88,0,4
134.05,0,3
164.01,2,3
54.33,3,1
58.32,0,2
156.02,2,3
171.8,1,3
237.31,2,4
123.1,3,2
132.49,1,2
117.47,1,2
105.38,0,3
213.04,1,5
145.17,0,3
54.21,2,1
116.15,1,2
67.21,2,1
170.0,2,3
129.86,1,2
148.4,1,2
153.25,3,2
171.67,2,3
105.17,2,2
177.74,1,3
162.46,1,3
150.24,3,2
77.14,2,1
125.62,0,3
140.92,2,2
90.06,3,1
169.54,1,3
149.05,3,2
75.92,3,1
131.64,2,2
128.17,0,3
79.17,3,1
146.41,2,2
88.24,1,1
65.46,2,1
105.91,3,2
147.7,2,2
85.24,2,1
152.86,1,3
131.88,0,3
45.2,1,1
139.2,1,2
112.31,3,2
118.08,1,2
143.97,1,2
166.5,3,2
145.37,0,3
98.24,1,1
65.82,0,2
82.89,0,2
95.43,1,1
64.44,2,1
72.17,1,1
90.17,1,1
78.0,2,1
57.49,2,1
208.58,2,4
76.89,1,1
132.82,2,2
143.14,3,2
107.65,2,2
101.02,2,2
115.43,2,2
50.16,3,1
91.61,3,1
131.94,0,3
192.06,2,3
117.43,0,3
47.03,3,1
122.23,3,2
62.22,2,1
61.62,0,2
164.11,2,3
130.4,2,2
148.96,3,2
229.49,3,4
38.57,0,2
162.84,3,2
166.4,3,2
151.99,3,2
83.22,2,1
150.6,3,2
97.14,1,1
197.14,2,3
66.8,2,1
73.62,3,1
136.61,0,3
184.27,1,3
105.37,1,2
159.88,2,3
26.2,2,1
217.21,0,5
174.86,2,3
183.24,1,3
40.64,0,2
127.44,0,3
200.16,3,4
119.0,3,2
55.22,0,2
219.17,1,5
123.94,2,2
101.71,0,3
69.81,1,1
159.8,0,4
10.0,0,2
45.33,3,1
91.37,1,1
130.91,3,2
163.86,0,4
42.31,1,1
87.05,0,2
61.04,2,1
108.08,0,3
156.27,3,2
219.02,1,5
89.61,1,1
105.68,0,3
165.19,1,3
166.22,2,3
54.64,0,2
98.37,3,1
83.25,0,2
125.02,1,2
136.16,2,2
165.68,2,3
203.83,1,5
165.84,0,4
68.03,0,2
138.31,0,3
122.01,2,2
142.91,1,2
171.85,3,2
168.52,2,3
33.59,3,1
119.78,0,3
98.35,0,2
139.1,0,3
197.8,2,3
10.0,0,2
73.35,2,1
175.23,1,3
136.05,1,2
157.96,3,2
162.88,3,2
125.18,3,2
62.57,0,2
97.65,3,1
190.96,0,4
105.06,3,2
75.24,0,2
209.39,3,4
92.65,0,2
93.54,1,1
146.05,3,2
220.4,3,4
118.1,3,2
180.02,0,4
178.48,2,3
91.16,0,2
186.51,1,3
133.74,2,2
69.01,3,1
189.08,2,3
10.0,3,1
95.03,3,1
69.41,3,1
209.62,3,4
77.33,1,1
93.05,1,1
94.42,3,1
12.88,3,1
97.56,0,2
170.22,3,2
53.84,3,1
153.27,1,3
190.25,1,3
118.63,2,2
104.42,0,3
164.1,1,3
104.6,2,2
39.67,3,1
78.17,2,1
135.83,0,3
122.39,0,3
120.39,3,2
64.15,3,1
200.64,0,5
61.57,0,2
231.28,3,4
185.9,1,3
53.97,0,2
157.35,3,2
131.07,0,3
118.92,0,3
95.1,1,1
217.37,3,4
67.57,2,1
207.83,3,4
124.46,1,2
144.49,1,2
90.89,2,1
148.66,2,2
133.19,1,2
84.82,0,2
134.41,0,3
16.22,2,1
143.07,1,2
75.96,2,1
169.07,3,2
133.73,1,2
99.83,3,1
171.57,0,4
111.46,3,2
80.37,0,2
156.88,0,4
112.43,1,2
118.3,0,3
52.21,1,1
115.66,2,2
116.92,1,2
225.73,2,4
88.43,2,1
97.57,3,1
97.88,2,1
100.46,3,2
106.14,2,2
49.5,1,1
105.74,1,2
16.09,2,1
121.05,2,2
181.91,3,2
177.2,0,4
127.71,2,2
171.39,3,2
141.2,2,2
173.97,0,4
112.09,1,2
100.81,3,2
17.41,1,1
39.58,0,2
58.22,1,1
123.02,2,2
210.91,3,4
220.18,0,5
91.47,0,2
144.35,0,3
212.01,0,5
74.42,0,2
86.39,0,2
128.0,3,2
91.25,0,2
155.99,2,3
282.11,3,4
178.07,2,3
207.13,2,4
184.19,2,3
132.49,0,3
50.55,0,2
114.16,0,3
37.57,1,1
118.95,0,3
157.68,1,3
28.43,1,1
10.0,0,2
140.16,0,3
89.18,2,1
54.41,2,1
135.72,2,2
76.34,0,2
144.3,1,2
89.54,1,1
97.58,0,2
12.53,0,2
121.97,1,2
151.54,3,2
167.78,1,3
82.79,2,1
72.63,0,2
128.75,3,2
126.33,0,3
98.99,3,1
211.02,1,5
91.12,3,1
111.72,2,2
63.27,3,1
94.98,1,1
119.21,3,2
177.19,3,2
101.05,3,2
106.1,2,2
39.66,3,1
110.76,0,3
218.45,1,5
98.88,3,1
84.56,3,1
120.21,0,3
50.1,1,1
182.81,0,4
180.0,0,4
123.08,0,3
125.89,0,3
119.97,1,2
91.61,1,1
97.47,3,1
131.18,1,2
140.43,1,2
127.58,1,2
59.71,3,1
106.43,3,2
186.25,3,2
132.14,1,2
50.49,2,1
81.42,2,1
119.12,2,2
70.11,1,1
147.49,0,3
112.47,3,2
140.47,1,2
103.49,3,2
16.46,3,1
72.86,3,1
78.58,0,2
71.92,0,2
182.02,1,3
192.99,0,4
231.53,2,4
116.18,1,2
107.99,3,2
128.28,1,2
167.33,0,4
114.76,3,2
141.53,1,2
89.05,3,1
144.24,1,2
110.56,3,2
59.55,3,1
188.28,2,3
111.97,3,2
101.46,2,2
142.26,0,3
185.83,2,3
156.52,3,2
104.88,0,3
77.14,3,1
96.31,2,1
114.15,2,2
112.96,3,2
51.79,3,1
10.0,2,1
113.23,3,2
122.64,2,2
137.01,3,2
116.78,3,2
38.48,1,1
147.88,3,2
87.38,0,2
61.39,3,1
109.75,2,2
96.03,3,1
130.81,0,3
155.72,2,3
192.5,3,2
87.25,3,1
127.9,0,3
138.59,2,2
184.12,0,4
100.36,3,2
76.84,1,1
88.61,2,1
224.76,0,5
67.96,2,1
115.61,0,3
141.61,1,2
112.58,1,2
159.53,2,3
74.2,2,1
129.7,0,3
157.56,0,4
119.68,3,2
57.59,2,1
131.89,2,2
172.85,3,2
142.11,3,2
240.52,0,5
106.28,2,2
114.75,3,2
173.14,3,2
122.64,0,3
87.2,2,1
124.95,0,3
146.15,0,3
111.45,3,2
215.91,0,5
103.73,0,3
169.2,0,4
176.39,2,3
196.13,3,2
201.25,3,4
78.86,3,1
87.25,2,1
121.8,0,3
41.3,3,1
164.12,3,2
100.09,1,2
198.41,3,2
83.0,3,1
166.2,3,2
66.64,0,2
63.97,1,1
90.08,3,1
167.54,0,4
217.64,1,5
66.02,1,1
115.08,3,2
67.82,2,1
58.0,2,1
107.96,2,2
117.5,1,2
189.37,2,3
120.67,1,2
82.97,2,1
205.28,0,5
122.77,0,3
119.45,1,2
94.83,3,1
151.6,0,4
127.51,1,2
187.3,0,4
77.89,1,1
174.23,1,3
140.2,2,2
206.92,0,5
84.02,0,2
190.98,3,2
104.46,1,2
158.41,2,3
98.8,0,2
93.26,0,2
141.52,0,3
97.44,0,2
83.76,3,1
166.17,1,3
188.44,0,4
122.22,0,3
218.4,0,5
12.27,1,1
111.66,1,2
103.46,3,2
110.5,3,2
16.09,3,1
32.46,2,1
212.26,3,4
67.78,2,1
130.27,3,2
209.82,1,5
114.35,2,2
111.05,3,2
44.86,2,1
191.23,0,4
107.8,3,2
40.43,2,1
177.0,0,4
152.81,3,2
86.34,1,1
162.53,2,3
209.21,3,4
25.59,3,1
157.93,3,2
171.37,2,3
131.36,0,3
206.65,3,4
20.56,2,1
243.49,1,5
163.34,2,3
152.48,0,4
100.6,3,2
84.49,2,1
98.8,3,1
129.95,1,2
56.45,0,2
185.26,3,2
100.32,3,2
180.83,2,3
207.49,0,5
183.46,0,4
112.68,3,2
93.25,2,1
79.63,0,2
185.05,1,3
132.83,2,2
134.61,0,3
144.66,1,2
157.94,0,4
52.58,1,1
109.1,0,3
71.77,0,2
129.01,2,2
176.98,2,3
93.35,3,1
188.79,1,3
176.1,3,2
50.23,1,1
98.54,1,1
82.62,0,2
172.13,0,4
177.08,3,2
163.32,2,3
147.22,3,2
62.03,1,1
59.69,2,1
118.41,1,2
137.92,3,2
141.28,3,2
41.51,0,2
70.41,1,1
121.3,3,2
164.0,3,2
82.21,0,2
181.43,0,4
174.55,1,3
169.44,1,3
121.49,1,2
134.67,0,3
122.62,3,2
68.95,1,1
202.92,3,4
135.66,2,2
62.76,3,1
97.93,0,2
201.67,1,5
159.24,2,3
83.58,0,2
147.03,3,2
99.24,0,2
147.45,1,2
144.69,3,2
214.81,2,4
118.77,3,2
123.22,3,2
147.9,0,3
84.77,0,2
133.27,3,2
129.17,0,3
161.03,2,3
116.49,0,3
142.25,2,2
124.32,3,2
97.34,2,1
168.77,2,3
149.16,3,2
57.52,2,1
214.66,1,5
90.68,3,1
151.69,2,3
219.07,2,4
95.15,2,1
100.92,0,3
70.38,0,2
168.05,3,2
116.98,2,2
152.04,1,3
182.35,2,3
64.95,1,1
206.23,0,5
93.19,0,2
141.4,2,2
100.68,1,2
134.56,1,2
27.72,0,2
192.03,3,2
172.28,2,3
113.81,2,2
196.31,3,2
222.34,1,5
84.95,1,1
37.61,1,1
84.99,2,1
144.17,2,2
185.37,3,2
118.73,0,3
160.48,3,2
116.18,2,2
116.85,0,3
68.33,2,1
62.48,0,2
101.47,1,2
57.3,0,2
200.35,2,4
128.49,1,2
98.83,3,1
89.37,1,1
92.54,0,2
163.43,3,2
81.35,2,1
77.78,2,1
58.4,1,1
117.59,2,2
144.36,0,3
154.51,3,2
91.93,2,1
224.42,3,4
20.73,0,2
184.38,3,2
95.57,1,1
57.97,1,1
10.0,3,1
114.09,0,3
220.51,2,4
74.68,3,1
150.4,3,2
170.64,1,3
161.11,3,2
164.77,1,3
95.76,0,2
68.89,3,1
154.77,2,3
86.5,1,1
77.01,1,1
200.51,2,4
88.8,0,2
73.74,0,2
123.05,1,2
97.87,3,1
131.89,0,3
110.0,0,3
178.53,1,3
39.36,1,1
94.59,0,2
134.09,3,2
137.61,0,3
166.99,0,4
156.46,2,3
100.8,0,3
144.65,0,3
139.25,2,2
158.44,0,4
108.53,0,3
102.36,0,3
222.96,0,5
43.48,1,1
161.86,3,2
154.38,1,3
158.36,2,3
85.2,2,1
216.88,1,5
60.93,3,1
119.49,1,2
73.58,2,1
34.89,0,2
193.82,2,3
139.47,3,2
183.1,2,3
48.67,3,1
126.94,1,2
100.4,3,2
161.34,2,3
127.44,2,2
26.27,2,1
73.41,0,2
114.19,1,2
158.34,1,3
93.8,2,1
108.89,0,3
120.86,1,2
128.74,3,2
134.1,3,2
230.12,2,4
81.6,1,1
151.56,0,4
155.2,0,4
200.17,2,4
52.55,1,1
216.92,2,4
124.15,1,2
138.06,1,2
158.96,2,3
117.95,1,2
136.67,1,2
157.19,0,4
193.37,1,3
81.03,1,1
120.99,0,3
181.92,1,3
223.58,3,4
166.5,0,4
171.44,3,2
69.75,1,1
155.73,1,3
60.72,2,1
84.04,0,2
133.02,0,3
159.66,2,3
145.29,0,3
86.14,2,1
122.01,2,2
104.67,2,2
10.0,1,1
119.74,3,2
88.47,2,1
141.69,3,2
46.6,2,1
59.45,0,2
125.59,0,3
96.14,2,1
77.33,1,1
106.03,0,3
74.12,0,2
100.47,1,2
72.53,2,1
171.23,2,3
25.28,0,2
137.51,1,2
80.11,2,1
47.63,3,1
234.35,1,5
86.87,1,1
75.12,2,1
164.23,2,3
150.08,1,3
148.87,3,2
140.74,1,2
95.04,0,2
42.23,1,1
135.69,3,2
184.85,2,3
136.46,0,3
88.6,0,2
106.9,2,2
212.77,2,4
121.31,2,2
40.67,3,1
10.0,1,1
164.7,3,2
132.89,1,2
138.13,1,2
61.33,2,1
146.03,3,2
126.26,3,2
129.28,0,3
186.24,0,4
60.51,2,1
192.9,0,4
121.03,1,2
104.45,1,2
58.9,2,1
59.06,1,1
54.84,3,1
225.95,2,4
30.66,0,2
150.51,3,2
143.2,3,2
67.82,3,1
125.86,1,2
128.45,2,2
69.74,1,1
125.51,0,3
41.85,3,1
127.34,0,3
45.37,3,1
90.17,3,1
126.44,0,3
141.92,2,2
108.1,0,3
166.43,3,2
123.11,1,2
131.5,0,3
120.6,3,2
146.93,2,2
134.62,1,2
128.29,1,2
218.47,1,5
54.37,3,1
131.65,2,2
220.46,3,4
160.27,3,2
170.43,3,2
126.13,0,3
109.36,0,3
127.9,3,2
196.6,1,3
120.87,1,2
177.56,3,2
134.2,3,2
164.29,1,3
197.63,1,3
42.55,0,2
133.71,0,3
53.18,0,2
71.12,1,1
117.88,1,2
100.88,1,2
88.0,2,1
85.58,1,1
166.59,2,3
102.95,3,2
160.56,2,3
156.76,1,3
189.71,0,4
112.38,3,2
86.63,2,1
58.98,2,1
51.6,1,1
142.22,0,3
67.45,3,1
152.2,0,4
247.97,3,4
68.75,0,2
55.71,3,1
62.83,2,1
147.73,1,2
211.26,3,4
113.98,0,3
102.29,1,2
122.27,0,3
106.14,0,3
195.8,3,2
74.06,1,1
117.39,2,2
10.0,3,1
149.82,2,2
134.62,1,2
108.57,1,2
114.98,0,3
84.27,1,1
40.83,3,1
153.87,1,3
118.64,3,2
222.28,1,5
93.13,1,1
171.34,1,3
55.3,1,1
153.93,1,3
90.91,1,1
126.3,0,3
101.1,1,2
210.11,3,4
96.31,2,1
146.32,0,3
174.82,1,3
122.23,1,2
89.1,2,1
56.71,1,1
118.3,2,2
